335;120;215;215;land;false;urban;1
336;130;35;35;land;false;urban;1
337;115;240;240;land;true;plains;1
338;0;200;200;land;false;hills;1
339;160;105;105;land;false;plains;1
340;65;220;220;land;true;plains;1
341;65;240;240;land;false;hills;1
342;85;250;250;land;true;plains;1
343;170;185;185;land;true;plains;1
344;170;135;135;land;false;hills;1
345;150;35;35;land;false;plains;1
346;140;85;85;land;false;urban;1
347;123;199;199;sea;true;ocean;1
348;123;49;49;sea;false;ocean;1
349;130;15;15;land;false;urban;1
350;180;55;55;land;false;plains;1
351;140;115;115;land;false;plains;1
352;45;240;240;land;false;hills;1
353;180;155;155;land;false;plains;1
354;165;21;165;land;true;plains;1
355;140;95;95;land;false;plains;1
356;140;105;105;land;false;plains;1
357;170;45;45;land;false;plains;1
358;105;250;250;land;true;plains;1
359;85;220;220;land;true;plains;1
360;170;95;95;land;false;plains;1
361;180;15;15;land;false;plains;1
362;140;45;45;land;true;plains;1
363;141;15;15;land;true;plains;1
364;55;21;55;land;true;plains;1
365;165;200;200;land;false;hills;1
366;115;21;115;land;false;hills;1
367;145;200;200;land;false;hills;1
368;170;75;65;land;false;plains;1
369;150;15;15;land;false;plains;1
370;145;160;160;land;false;hills;1
371;150;25;25;land;false;plains;1
372;150;65;65;land;false;plains;1
373;150;0;0;land;false;plains;1
374;15;21;15;land;true;hills;1
375;0;220;220;land;false;hills;1
376;125;160;160;land;false;hills;1
377;180;235;235;land;false;urban;1
378;190;185;185;land;false;plains;1
379;105;21;105;land;false;plains;1
380;165;220;220;land;false;plains;1
381;180;0;0;land;false;plains;1
382;190;55;55;land;false;plains;1
383;25;220;220;land;false;hills;1
384;170;245;245;land;true;urban;1
385;180;65;65;land;false;plains;1
386;15;220;220;land;false;plains;1
387;140;0;0;land;false;plains;1
388;105;160;160;land;false;hills;1
389;170;35;35;land;true;plains;1
390;140;205;205;land;false;plains;1
391;140;145;145;land;true;plains;1
392;75;21;75;land;true;plains;1
393;145;250;250;land;true;plains;1
394;138;255;255;land;false;plains;1
395;138;247;247;land;false;plains;1
396;138;237;237;land;true;plains;1
397;242;9;9;sea;true;ocean;1
398;250;61;35;land;false;plains;1
399;190;155;155;land;false;plains;1
400;35;160;160;land;false;hills;1
401;25;11;25;land;true;plains;1
402;125;250;250;land;true;plains;1
403;170;0;0;land;false;plains;1
404;170;125;125;land;false;plains;1
405;150;55;55;land;false;plains;1
406;180;25;25;land;false;plains;1
407;150;95;95;land;false;plains;1
408;140;135;135;land;false;plains;1
409;170;215;215;land;false;plains;1
410;150;45;45;land;false;plains;1
411;140;125;125;land;true;plains;1
412;141;25;25;land;true;plains;1
413;0;160;160;land;false;hills;1
414;95;21;95;land;false;plains;1
415;85;21;85;land;true;plains;1
416;200;25;25;land;false;plains;1
417;250;60;65;land;false;hills;1
418;123;59;59;sea;false;ocean;1
419;82;139;139;sea;true;ocean;1
420;162;59;59;sea;true;ocean;1
421;180;35;35;land;false;plains;1
422;140;15;15;land;true;plains;1
423;195;11;195;land;true;hills;1
424;235;11;235;land;true;plains;1
425;245;20;245;land;true;plains;1
426;0;250;250;land;true;plains;1
427;105;220;220;land;false;plains;1
428;125;220;220;land;false;hills;1
429;75;160;160;land;false;hills;1
430;250;60;0;land;false;plains;1
431;140;175;175;land;false;plains;1
432;140;35;35;land;false;plains;1
433;145;220;220;land;false;hills;1
434;25;160;160;land;false;hills;1
435;190;125;125;land;false;plains;1
436;135;41;135;land;true;plains;1
437;85;11;85;land;false;hills;1
438;165;160;160;land;false;hills;1
439;250;60;105;land;false;plains;1
440;250;50;85;land;false;plains;1
441;190;0;0;land;false;plains;1
442;122;89;89;sea;true;ocean;1
443;200;0;0;land;false;plains;1
444;162;39;39;sea;false;ocean;1
445;250;40;45;land;false;plains;1
446;150;105;105;land;false;plains;1
447;32;99;99;sea;true;ocean;1
448;180;45;45;land;false;plains;1
449;140;55;55;land;false;plains;1
450;250;50;45;land;false;plains;1
451;55;11;55;land;false;hills;1
452;170;65;65;land;false;plains;1
453;155;41;155;land;true;plains;1
454;55;140;140;land;true;plains;1
455;250;20;15;land;false;plains;1
456;145;21;145;land;false;plains;1
457;140;75;75;land;false;plains;1
458;155;11;155;land;true;hills;1
459;125;140;140;land;false;hills;1
460;185;21;185;land;false;hills;1
461;0;20;0;land;false;plains;1
462;200;35;35;land;false;plains;1
463;45;180;180;land;false;hills;1
464;220;85;85;land;true;plains;1
465;220;95;95;land;true;plains;1
466;138;207;207;land;false;plains;1
467;32;32;32;sea;false;ocean;1
468;250;50;125;land;false;plains;1
469;210;45;45;land;false;plains;1
470;200;135;135;land;false;plains;1
471;250;20;35;land;false;plains;1
472;240;15;15;land;false;plains;1
473;55;160;160;land;false;hills;1
474;250;60;185;land;false;plains;1
475;250;60;235;land;false;urban;1
476;145;140;140;land;false;hills;1
477;220;75;75;land;true;plains;1
478;0;40;0;land;false;plains;1
479;75;41;75;land;true;plains;1
480;250;40;65;land;false;plains;1
481;250;60;145;land;false;hills;1
482;190;45;45;land;false;plains;1
483;200;115;115;land;false;plains;1
484;105;11;105;land;false;hills;1
485;32;229;229;sea;true;ocean;1
486;250;60;85;land;false;plains;1
487;35;41;35;land;true;plains;1
488;75;81;75;land;true;plains;1
489;220;0;0;land;true;urban;1
490;0;0;107;land;false;plains;1
491;8;8;107;land;false;plains;1
492;16;16;107;land;false;plains;1
493;210;15;15;land;false;plains;1
494;162;129;129;sea;true;ocean;1
495;138;227;227;land;false;plains;1
496;138;217;217;land;false;plains;1
497;0;140;140;land;true;plains;1
498;250;20;45;land;false;plains;1
499;250;50;145;land;false;plains;1
500;240;25;25;land;false;plains;1
501;210;35;35;land;false;plains;1
502;55;41;55;land;true;plains;1
503;205;180;180;land;false;hills;1
504;210;25;25;land;false;plains;1
505;125;180;180;land;false;hills;1
506;250;40;25;land;false;plains;1
507;0;10;0;land;false;hills;1
508;200;65;65;land;false;urban;1
509;55;81;55;land;true;plains;1
510;250;40;55;land;false;plains;1
511;250;50;255;land;false;urban;1
512;250;20;25;land;false;plains;1
513;220;55;55;land;true;plains;1
514;200;95;95;land;false;plains;1
515;220;65;65;land;false;plains;1
516;155;21;155;land;false;plains;1
517;135;21;135;land;false;plains;1
518;250;40;135;land;false;plains;1
519;250;50;0;land;false;plains;1
520;125;21;125;land;false;plains;1
521;32;69;69;sea;true;ocean;1
522;162;162;162;sea;false;ocean;1
523;24;24;107;land;true;plains;1
524;32;32;107;land;false;plains;1
525;40;40;107;land;false;plains;1
526;95;81;95;land;true;plains;1
527;165;11;165;land;true;plains;1
528;15;11;15;land;true;hills;1
529;95;140;140;land;false;hills;1
530;250;50;105;land;false;plains;1
531;250;50;25;land;false;plains;1
532;95;41;95;land;false;plains;1
533;250;40;95;land;false;plains;1
534;200;15;15;land;false;plains;1
535;15;51;15;land;false;plains;1
536;115;41;115;land;false;plains;1
537;85;180;180;land;false;hills;1
538;250;10;25;land;false;plains;1
539;165;180;180;land;false;hills;1
540;135;71;135;land;false;plains;1
541;250;60;125;land;false;plains;1
542;250;20;105;land;false;plains;1
543;240;200;200;land;false;plains;1
544;210;95;95;land;false;plains;1
545;95;11;95;land;false;plains;1
546;225;70;225;land;true;plains;1
547;210;75;75;land;false;plains;1
548;35;71;35;land;true;plains;1
549;250;20;55;land;false;plains;1
550;240;45;45;land;false;plains;1
551;250;50;205;land;false;plains;1
552;210;55;55;land;false;plains;1
553;0;180;180;land;false;hills;1
554;162;19;19;sea;true;ocean;1
555;220;45;45;land;false;plains;1
556;15;140;140;land;true;hills;1
557;240;35;35;land;false;plains;1
558;250;20;205;land;false;urban;1
559;250;20;0;land;false;plains;1
560;75;11;75;land;false;plains;1
561;245;80;245;land;true;urban;1
562;250;70;105;land;false;plains;1
563;250;10;75;land;false;plains;1
564;135;81;135;land;true;plains;1
565;75;140;140;land;false;hills;1
566;250;10;55;land;false;plains;1
567;250;70;45;land;false;plains;1
568;250;50;15;land;false;plains;1
569;250;41;215;land;false;plains;1
570;15;31;15;land;false;plains;1
571;105;81;105;land;true;plains;1
572;250;40;75;land;false;plains;1
573;250;40;185;land;false;plains;1
574;250;40;225;land;false;plains;1
575;250;20;85;land;false;plains;1
576;35;11;35;land;true;plains;1
577;240;55;55;land;false;plains;1
578;210;125;125;land;false;plains;1
579;123;89;89;sea;true;ocean;1
580;123;219;219;sea;false;ocean;1
581;165;81;165;land;false;plains;1
582;85;120;120;land;false;hills;1
583;25;51;25;land;false;plains;1
584;250;40;205;land;false;urban;1
585;210;65;65;land;false;plains;1
586;250;10;0;land;false;plains;1
587;55;31;55;land;false;plains;1
588;250;70;65;land;false;plains;1
589;250;50;185;land;false;plains;1
590;65;11;65;land;false;plains;1
591;250;40;0;land;false;plains;1
592;35;51;35;land;false;plains;1
593;210;0;0;land;false;plains;1
594;220;35;35;land;true;plains;1
595;65;31;65;land;false;plains;1
596;75;31;75;land;false;plains;1
597;0;120;120;land;false;hills;1
598;250;40;235;land;false;plains;1
599;250;70;145;land;false;plains;1
600;250;20;95;land;false;plains;1
601;220;25;25;land;false;plains;1
602;115;81;115;land;true;plains;1
603;250;20;75;land;false;plains;1
604;0;70;0;land;false;plains;1
605;250;90;95;land;false;plains;1
606;250;40;145;land;false;plains;1
607;240;65;65;land;false;plains;1
608;148;255;255;land;false;plains;1
609;148;247;247;land;false;plains;1
610;148;237;237;land;true;plains;1
611;115;71;115;land;false;plains;1
612;0;80;0;land;false;plains;1
613;125;120;120;land;false;hills;1
614;250;81;75;land;false;plains;1
615;250;50;35;land;false;urban;1
616;250;50;225;land;false;urban;1
617;250;41;245;land;false;urban;1
618;210;85;85;land;false;plains;1
619;230;45;45;land;false;plains;1
620;250;41;165;land;false;urban;1
621;250;10;35;land;false;plains;1
622;230;55;55;land;false;plains;1
623;250;70;25;land;false;plains;1
624;250;40;155;land;false;plains;1
625;240;75;75;land;false;plains;1
626;85;51;85;land;false;plains;1
627;55;91;55;land;false;plains;1
628;122;122;122;sea;false;ocean;1
629;45;120;120;land;false;hills;1
630;250;90;75;land;false;plains;1
631;240;85;85;land;false;plains;1
632;155;81;155;land;false;plains;1
633;250;40;215;land;false;urban;1
634;225;120;120;land;false;urban;1
635;250;81;125;land;false;urban;1
636;250;90;125;land;false;plains;1
637;122;19;19;sea;false;ocean;1
638;122;39;39;sea;true;ocean;1
639;250;20;115;land;false;plains;1
640;162;119;119;sea;false;ocean;1
641;105;31;105;land;false;plains;1
642;155;71;155;land;false;plains;1
643;250;10;15;land;false;plains;1
644;231;25;25;land;false;plains;1
645;45;11;45;land;true;plains;1
646;45;100;100;land;true;hills;1
647;250;40;255;land;false;urban;1
648;85;31;85;land;false;plains;1
649;115;31;115;land;false;plains;1
650;125;81;125;land;true;plains;1
651;240;95;95;land;false;plains;1
652;230;75;75;land;false;plains;1
653;250;81;25;land;false;plains;1
654;250;41;205;land;false;urban;1
655;145;81;145;land;false;plains;1
656;250;90;105;land;false;plains;1
657;250;90;165;land;false;plains;1
658;250;31;45;land;false;plains;1
659;105;120;120;land;false;hills;1
660;250;70;0;land;false;plains;1
661;250;80;145;land;false;urban;1
662;230;35;35;land;false;plains;1
663;145;120;120;land;false;hills;1
664;250;70;85;land;false;plains;1
665;25;31;25;land;true;plains;1
666;95;31;95;land;false;plains;1
667;240;0;0;land;false;plains;1
668;32;9;9;sea;true;ocean;1
669;250;81;235;land;false;urban;1
670;250;80;175;land;false;plains;1
671;0;30;0;land;false;plains;1
672;95;71;95;land;false;plains;1
673;220;15;15;land;true;plains;1
674;155;51;155;land;false;plains;1
675;250;40;35;land;false;plains;1
676;105;91;105;land;false;plains;1
677;250;80;75;land;false;plains;1
678;250;90;55;land;false;plains;1
679;250;20;65;land;false;plains;1
680;250;21;85;land;false;plains;1
681;250;81;135;land;false;plains;1
682;250;31;125;land;false;plains;1
683;250;21;15;land;false;urban;1
684;230;165;165;land;false;plains;1
685;35;31;35;land;true;plains;1
686;0;90;0;land;false;plains;1
687;35;81;35;land;true;plains;1
688;230;85;85;land;false;plains;1
689;250;91;255;land;false;urban;1
690;231;35;35;land;false;plains;1
691;250;70;165;land;false;plains;1
692;240;105;105;land;false;plains;1
693;55;71;55;land;false;plains;1
694;145;100;100;land;false;hills;1
695;250;81;85;land;false;plains;1
696;250;80;135;land;false;plains;1
697;15;61;15;land;true;plains;1
698;235;70;235;land;false;plains;1
699;148;207;207;land;false;plains;1
700;65;61;65;land;true;plains;1
701;250;31;85;land;false;plains;1
702;250;20;225;land;false;plains;1
703;230;25;25;land;false;plains;1
704;235;30;235;land;true;plains;1
705;95;51;95;land;false;plains;1
706;250;70;255;land;false;urban;1
707;250;31;0;land;false;plains;1
708;250;90;145;land;false;plains;1
709;230;65;65;land;true;plains;1
710;250;90;0;land;false;plains;1
711;45;31;45;land;true;plains;1
712;0;50;0;land;false;plains;1
713;75;91;75;land;false;plains;1
714;125;100;100;land;true;plains;1
715;65;120;120;land;false;hills;1
716;250;100;115;land;false;plains;1
717;230;205;205;land;false;urban;1
718;25;101;25;land;false;plains;1
719;250;130;15;land;false;plains;1
720;251;100;95;land;false;plains;1
721;185;60;60;land;true;plains;1
722;230;15;15;land;true;plains;1
723;250;70;225;land;false;plains;1
724;250;70;135;land;false;plains;1
725;250;100;45;land;false;plains;1
726;135;51;135;land;false;plains;1
727;250;70;75;land;false;plains;1
728;85;61;85;land;true;plains;1
729;85;101;85;land;true;plains;1
730;230;95;95;land;false;plains;1
731;230;155;155;land;false;plains;1
732;0;0;97;land;false;plains;1
733;8;8;97;land;false;plains;1
734;16;16;97;land;false;plains;1
735;32;59;59;sea;false;ocean;1
736;250;90;185;land;false;plains;1
737;148;227;227;land;false;plains;1
738;148;217;217;land;false;plains;1
739;75;71;75;land;false;plains;1
740;250;80;65;land;false;plains;1
741;0;100;100;land;false;hills;1
742;250;90;225;land;false;plains;1
743;105;61;105;land;false;plains;1
744;95;91;95;land;false;plains;1
745;250;80;95;land;false;plains;1
746;250;80;35;land;false;plains;1
747;45;61;45;land;true;plains;1
748;85;40;40;land;false;plains;1
749;250;91;75;land;false;plains;1
750;115;51;115;land;false;plains;1
751;0;100;0;land;false;plains;1
752;35;91;35;land;false;plains;1
753;250;90;205;land;false;urban;1
754;250;101;125;land;false;plains;1
755;230;105;105;land;true;urban;1
756;230;135;135;land;true;plains;1
757;230;0;0;land;false;plains;1
758;105;100;100;land;false;hills;1
759;250;130;25;land;false;plains;1
760;250;100;25;land;true;plains;1
761;231;15;15;land;true;plains;1
762;35;111;35;land;false;plains;1
763;32;179;179;sea;true;ocean;1
764;24;24;97;land;true;plains;1
765;32;32;97;land;false;plains;1
766;40;40;97;land;false;plains;1
767;250;120;15;land;false;plains;1
768;250;120;35;land;false;plains;1
769;250;100;85;land;false;plains;1
770;115;61;115;land;true;plains;1
771;0;60;0;land;false;plains;1
772;95;111;95;land;false;plains;1
773;45;60;60;land;true;plains;1
774;250;100;0;land;false;plains;1
775;62;49;49;sea;true;ocean;1
776;250;80;105;land;false;plains;1
777;250;90;35;land;false;plains;1
778;35;121;35;land;false;plains;1
779;250;70;245;land;false;plains;1
780;250;130;35;land;false;plains;1
781;85;100;100;land;false;plains;1
782;230;125;125;land;true;plains;1
783;5;201;255;lake;false;lakes;1
784;250;70;205;land;false;plains;1
785;250;80;15;land;false;plains;1
786;105;60;60;land;true;plains;1
787;250;130;55;land;false;plains;1
788;230;145;145;land;true;plains;1
789;125;61;125;land;false;plains;1
790;115;101;115;land;false;plains;1
791;45;51;45;land;false;plains;1
792;115;111;115;land;false;plains;1
793;65;100;100;land;false;hills;1
794;123;9;9;sea;false;ocean;1
795;250;70;185;land;false;plains;1
796;62;19;19;sea;true;ocean;1
797;62;229;229;sea;false;ocean;1
798;62;159;159;sea;false;ocean;1
799;62;129;129;sea;true;ocean;1
800;235;100;100;land;true;urban;1
801;230;115;115;land;true;plains;1
802;250;130;245;land;false;urban;1
803;250;120;225;land;false;urban;1
804;250;100;225;land;false;urban;1
805;65;51;65;land;false;plains;1
806;35;131;35;land;false;plains;1
807;125;40;40;land;false;plains;1
808;250;80;235;land;false;plains;1
809;251;100;205;land;true;plains;1
810;95;61;95;land;false;plains;1
811;65;101;65;land;true;plains;1
